=== LISTING PROCEDURES ===
4-import { TRPCError } from "@trpc/server";
5-import { parse as parseCookie } from "cookie";
6-import { getSessionCookieOptions } from "./_core/cookies";
7-import { systemRouter } from "./_core/systemRouter";
8-import { adminProcedure, ownerProcedure, publicProcedure, protectedProcedure, router } from "./_core/trpc";
9-import { getDb } from "./db";
10-import { listings, listingAnalyticsEvents, bookings, reviews, users, commercialLeaseContracts, notifications, platformSettings, payoutRequests, disputes, disputeAttachments, supportTickets, payments, invoices, kycSubmissions, bookingVouchers, bookingMessages, auditLogs, refundRequests } from "../drizzle/schema";
11-import { eq, and, lte, gte, lt, gt, desc, count, isNull, inArray, ne, sql } from "drizzle-orm";
12-import { safeNotifyUser, buildEmailContent } from "./notificationService";
13-import { z } from "zod";
14-import { storageGet, storagePut } from "./storage";
15-import { generateServerCommercialLeasePdf } from "./commercialLeasePdf";
16-import { createHeartbeatJob } from "./_core/heartbeat";
17-import { calculateInvoiceTotals, createInvoiceNumber, getSimulatedPaymentStatus } from "./billing";
18-import { buildVoucherOwnerMessage, buildVoucherRenterMessage, createMapsSearchUrl, createVoucherCode } from "../shared/voucher";
19-import { escapeIcal, parseIcalEvents, validateIcalImportUrl } from "../shared/ical";
20-import { syncListingIcal } from "./ical";
21-import { CANCELLATION_POLICY_VERSION, CANCELLATION_POLICY_TEXT, CANCELLATION_POLICY_FINGERPRINT } from "../shared/cancellationPolicySnapshot";
22:import { createImageVerificationProof, ORIGINAL_IMAGE_REJECTION_MESSAGE, verifyImageVerificationProof, verifyOriginalListingImage } from "./imageVerification";
23-
24-async function writeAuditLog(input: {
25-  actorId: number;
26-  action: string;
27-  entityType: string;
28-  entityId?: number;
29-  beforeData?: unknown;
30-  afterData?: unknown;
31-}) {
32-  const db = await getDb();
33-  if (!db) return;
34-  await db.insert(auditLogs).values({
35-    actorId: input.actorId,
36-    action: input.action,
37-    entityType: input.entityType,
38-    entityId: input.entityId,
39-    beforeData: input.beforeData === undefined ? null : JSON.stringify(input.beforeData),
40-    afterData: input.afterData === undefined ? null : JSON.stringify(input.afterData),
--
101-      if (!db) throw new TRPCError({ code: "INTERNAL_SERVER_ERROR", message: "قاعدة البيانات غير متاحة." });
102-      const rows = await db.select({
103-        agencyName: users.agencyName,
104-        agencyLogoUrl: users.agencyLogoUrl,
105-        agencyPhone: users.agencyPhone,
106-        agencyEmail: users.agencyEmail,
107-        agencyAddress: users.agencyAddress,
108-        agencyWebsite: users.agencyWebsite,
109-        agencyLatitude: users.agencyLatitude,
110-        agencyLongitude: users.agencyLongitude,
111-        agencyHours: users.agencyHours,
112-        commercialRegister: users.commercialRegister,
113-        whatsappPhone: users.whatsappPhone,
114-      }).from(users).where(eq(users.id, ctx.user!.id)).limit(1);
115-      return rows[0] ?? null;
116-    }),
117-    statusSummary: ownerProcedure.query(async ({ ctx }) => {
118-      const db = await getDb();
119:      const empty = { counts: { pending: 0, published: 0, rejected: 0 }, total: 0, listings: [] as Array<{ id: number; title: string; city: string; category: string; status: string; normalizedStatus: "pending" | "published" | "rejected"; createdAt: Date | null }> };
120-      if (!db) return empty;
121-      const owned = await db.select({ id: listings.id, title: listings.title, city: listings.city, category: listings.category, status: listings.status, createdAt: listings.createdAt })
122-        .from(listings).where(eq(listings.ownerId, ctx.user!.id)).orderBy(desc(listings.createdAt));
123-      const result = owned.map((listing) => {
124:        const normalizedStatus = listing.status === "Rejected" ? "rejected" : listing.status === "Pending" ? "pending" : "published";
125-        return { ...listing, normalizedStatus };
126-      });
127-      return {
128-        total: result.length,
129-        counts: {
130:          pending: result.filter((listing) => listing.normalizedStatus === "pending").length,
131-          published: result.filter((listing) => listing.normalizedStatus === "published").length,
132-          rejected: result.filter((listing) => listing.normalizedStatus === "rejected").length,
133-        },
134-        listings: result,
135-      };
136-    }),
137-    updateSettings: ownerProcedure
138-      .input(z.object({
139-        agencyName: z.string().trim().max(180).optional().nullable(),
140-        agencyPhone: z.string().trim().max(32).optional().nullable(),
141-        agencyEmail: z.string().trim().email().max(320).optional().nullable(),
142-        agencyAddress: z.string().trim().max(255).optional().nullable(),
143-        agencyWebsite: z.string().trim().url().max(255).optional().nullable(),
144-        agencyLatitude: z.string().trim().regex(/^-?\d{1,2}(?:\.\d{1,8})?$/).max(32).optional().nullable(),
145-        agencyLongitude: z.string().trim().regex(/^-?\d{1,3}(?:\.\d{1,8})?$/).max(32).optional().nullable(),
146-        agencyHours: z.string().trim().max(2000).optional().nullable(),
147-        commercialRegister: z.string().trim().max(120).optional().nullable(),
148-        whatsappPhone: z.string().trim().max(32).optional().nullable(),
--
172-      const owned = await db.select().from(listings).where(eq(listings.ownerId, ctx.user!.id)).orderBy(desc(listings.createdAt));
173-      if (!owned.length) return [];
174-      const events = await db.select({ listingId: listingAnalyticsEvents.listingId, eventType: listingAnalyticsEvents.eventType, total: count() })
175-        .from(listingAnalyticsEvents)
176-        .where(inArray(listingAnalyticsEvents.listingId, owned.map((listing) => listing.id)))
177-        .groupBy(listingAnalyticsEvents.listingId, listingAnalyticsEvents.eventType);
178-      const counts = new Map<number, { views: number; whatsappClicks: number; contactClicks: number }>();
179-      for (const event of events) {
180-        const current = counts.get(event.listingId) ?? { views: 0, whatsappClicks: 0, contactClicks: 0 };
181-        if (event.eventType === "view") current.views = Number(event.total);
182-        if (event.eventType === "whatsapp_click") current.whatsappClicks = Number(event.total);
183-        if (event.eventType === "contact_click") current.contactClicks = Number(event.total);
184-        counts.set(event.listingId, current);
185-      }
186-      return owned.map((listing) => ({ ...listing, analytics: counts.get(listing.id) ?? { views: 0, whatsappClicks: 0, contactClicks: 0 } }));
187-    }),
188-    overview: ownerProcedure.query(async ({ ctx }) => {
189-      const db = await getDb();
190:      if (!db) return { totalListings: 0, availableListings: 0, unavailableListings: 0, activeBookings: 0, views: 0, whatsappClicks: 0, contactClicks: 0, grossRevenue: 0, netRevenue: 0 };
191-      const owned = await db.select({ id: listings.id, status: listings.status }).from(listings).where(eq(listings.ownerId, ctx.user!.id));
192-      const listingIds = owned.map((listing) => listing.id);
193:      if (!listingIds.length) return { totalListings: 0, availableListings: 0, unavailableListings: 0, activeBookings: 0, views: 0, whatsappClicks: 0, contactClicks: 0, grossRevenue: 0, netRevenue: 0 };
194-      const [eventRows, bookingRows] = await Promise.all([
195-        db.select({ eventType: listingAnalyticsEvents.eventType, total: count() }).from(listingAnalyticsEvents).where(inArray(listingAnalyticsEvents.listingId, listingIds)).groupBy(listingAnalyticsEvents.eventType),
196-        db.select({ status: bookings.status, totalPrice: bookings.totalPrice, netProfit: bookings.netProfit }).from(bookings).where(inArray(bookings.listingId, listingIds)),
197-      ]);
198-      const eventTotals = { views: 0, whatsappClicks: 0, contactClicks: 0 };
199-      for (const row of eventRows) {
200-        if (row.eventType === "view") eventTotals.views = Number(row.total);
201-        if (row.eventType === "whatsapp_click") eventTotals.whatsappClicks = Number(row.total);
202-        if (row.eventType === "contact_click") eventTotals.contactClicks = Number(row.total);
203-      }
204-      return {
205-        totalListings: owned.length,
206-        availableListings: owned.filter((listing) => listing.status === "Published" || listing.status === "Available").length,
207-        unavailableListings: owned.filter((listing) => listing.status === "Rented" || listing.status === "Rejected").length,
208:        activeBookings: bookingRows.filter((booking) => booking.status === "Pending" || booking.status === "Confirmed").length,
209-        ...eventTotals,
210-        grossRevenue: bookingRows.filter((booking) => booking.status === "Confirmed").reduce((sum, booking) => sum + Number(booking.totalPrice), 0),
211-        netRevenue: bookingRows.filter((booking) => booking.status === "Confirmed").reduce((sum, booking) => sum + Number(booking.netProfit), 0),
212-      };
213-    }),
214-    analyticsTimeline: ownerProcedure.query(async ({ ctx }) => {
215-      const db = await getDb();
216-      if (!db) return [];
217-      const owned = await db.select({ id: listings.id }).from(listings).where(eq(listings.ownerId, ctx.user!.id));
218-      const listingIds = owned.map((listing) => listing.id);
219-      if (!listingIds.length) return [];
220-      const since = new Date();
221-      since.setUTCHours(0, 0, 0, 0);
222-      since.setUTCDate(since.getUTCDate() - 29);
223-      const rows = await db.select({
